"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "73c327429a7c0012906d22e387647edd" "site/built/CODE_OF_CONDUCT.md" "2025-03-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-18"
"config.yaml" "9b09fb983091da0ecef997145cd1f2d3" "site/built/config.yaml" "2025-04-05"
"index.md" "f6666b472add0f4f93f945a9c0c917d6" "site/built/index.md" "2025-04-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-03-18"
"episodes/01-introduction.md" "92159009d54b6353c692422caf80df65" "site/built/01-introduction.md" "2025-04-05"
"episodes/02-snakemake_on_the_cluster.md" "f7f6ad345e430c3b04604d63e0756ccd" "site/built/02-snakemake_on_the_cluster.md" "2025-04-05"
"episodes/03-placeholders.md" "ecd0e135b66b8a400fb5ce0012f9fb47" "site/built/03-placeholders.md" "2025-04-05"
"episodes/04-snakemake_and_mpi.md" "abc736e5cfec3c863bdca17f63c5b5b2" "site/built/04-snakemake_and_mpi.md" "2025-04-05"
"episodes/05-chaining_rules.md" "6922721277b86432791571ef58c5a35b" "site/built/05-chaining_rules.md" "2025-04-05"
"episodes/06-expansion.md" "d14d796c6a4c51c5481576ec545d952d" "site/built/06-expansion.md" "2025-04-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-03-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-03-18"
"learners/setup.md" "a81c017ef12a5d39c0a90d0af2fb6436" "site/built/setup.md" "2025-04-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-18"
